study_id,outcome,outcome_clean,outcome_cleaner,outcome_category,significant,outcome_parameter,parameter_clean,comment
1,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
1,total body weight,total body weight,weight,Patient characteristics,no,NA,NA,NA
1,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,decreasing the OFV by 32.3 points and reducing BSV on CL from 56.7% to 10.4%
2,age,age,age,Patient characteristics,yes,kel,Ke,kel = total elimination rate constant; age dichotomised as adults and paediatric
2,weight,weight,weight,Patient characteristics,yes,"Vd, kel","V, Ke",kel = total elimination rate constant
2,sex,sex,sex,Patient characteristics,no,NA,NA,NA
2,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,kel,Ke,kel = total elimination rate constant
3,blood flow rate,CRRT blood flow rate,CRRT parameters,Extracorporeal parameters,yes,NA,NA,"retained, not reported as significant"
3,CRRT downtime,CRRT downtime,CRRT parameters,Extracorporeal parameters,yes,NA,NA,"retained, not reported as significant"
3,therapy fluid flow rate,therapy fluid flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
3,total effluent flow rate,CRRT total effluent flow rate,CRRT parameters,Extracorporeal parameters,yes,NA,NA,"retained, not reported as significant"
3,ultrafiltrate flow rate,CRRT ultrafiltrate flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
3,urine output,urine output,urine output,Physiological parameters,no,NA,NA,NA
3,weight,weight,weight,Patient characteristics,no,NA,NA,NA
5,body mass index,body mass index,BMI,Patient characteristics,yes,V1,V,"retained: two categories of BMI (above and below 35 kg/m2), V1 = population volume of distribution of the central compartment"
5,age,age,age,Patient characteristics,no,NA,NA,NA
5,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
5,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
5,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
5,sex,sex,sex,Patient characteristics,no,NA,NA,NA
5,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
5,ideal body weight,ideal body weight,weight,Patient characteristics,no,NA,NA,NA
5,lean body weight,lean body weight,weight,Patient characteristics,no,NA,NA,NA
5,total body weight,total body weight,weight,Patient characteristics,no,NA,NA,NA
5,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,"estimated by the Cockcroft-Gault equation by separately using TBW, LBW, and IBW"
6,body mass index,body mass index,BMI,Patient characteristics,yes,V1,V,V1 = population volume of distribution of the central compartment
6,age,age,age,Patient characteristics,no,NA,NA,NA
6,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
6,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
6,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
6,sex,sex,sex,Patient characteristics,no,NA,NA,NA
6,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
6,ideal body weight,ideal body weight,weight,Patient characteristics,no,NA,NA,NA
6,lean body weight,lean body weight,weight,Patient characteristics,no,NA,NA,NA
6,total body weight,total body weight,weight,Patient characteristics,no,NA,NA,NA
6,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,"measured and estimated using Cockcroft-Gault (separately using TBW, LBW, IBW), measured clearance was found to be significant"
7,CRRT,CRRT,CRRT,Organ dysfunction/support,yes,CL,CL,presence or absence; significant on total clearance
7,total body weight,total body weight,weight,Patient characteristics,yes,Vd,V,NA
7,age,age,age,Patient characteristics,no,NA,NA,NA
7,acute kidney injury,acute kidney injury,AKI,Organ dysfunction/support,no,NA,NA,NA
7,mechanical ventilation,mechanical ventilation,mechanical ventilation,Organ dysfunction/support,no,NA,NA,NA
7,mortality,mortality,mortality,Other,no,NA,NA,NA
7,sepsis,sepsis,sepsis,Organ dysfunction/support,no,NA,NA,NA
7,septic shock,septic shock,sepsis,Organ dysfunction/support,no,NA,NA,NA
7,sex,sex,sex,Patient characteristics,no,NA,NA,NA
7,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
7,lean body weight,lean body weight,weight,Patient characteristics,no,NA,NA,based on equations developed by Janmahasatian et al.
7,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,estimated using Cockcroft-Gault; significant on renal clearance of meropenem
8,body weight,body weight,weight,Patient characteristics,yes,Vd,V,NA
8,age,age,age,Patient characteristics,no,NA,NA,NA
8,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
8,blood flow rate,CRRT blood flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
8,repository flow rate,CRRT repository flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
